1,1805010301,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=1&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010301/,2018/2/3
4,1808020605,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=4&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020605/,2018/2/11
4,1808020606,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=4&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020606/,2018/2/11
4,1808020607,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=4&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020607/,2018/2/11
4,1808020608,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=4&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020608/,2018/2/11
4,1808020609,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=4&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020609/,2018/2/11
4,1808020610,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=4&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020610/,2018/2/11
4,1808020611,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=4&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020611/,2018/2/11
4,1808020612,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=4&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020612/,2018/2/11
4,1805010601,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=4&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010601/,2018/2/12
4,1805010602,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=4&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010602/,2018/2/12
4,1805010603,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=4&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010603/,2018/2/12
4,1805010604,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=4&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010604/,2018/2/12
5,1805010605,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=5&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010605/,2018/2/12
5,1805010606,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=5&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010606/,2018/2/12
5,1805010607,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=5&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010607/,2018/2/12
5,1805010608,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=5&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010608/,2018/2/12
5,1805010609,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=5&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010609/,2018/2/12
5,1805010610,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=5&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010610/,2018/2/12
5,1805010611,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=5&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010611/,2018/2/12
5,1805010612,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=5&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010612/,2018/2/12
5,1810010201,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=5&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010201/,2018/2/13
5,1810010202,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=5&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010202/,2018/2/13
5,1810010203,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=5&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010203/,2018/2/13
5,1810010204,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=5&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010204/,2018/2/13
5,1810010205,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=5&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010205/,2018/2/13
5,1810010206,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=5&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010206/,2018/2/13
5,1810010207,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=5&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010207/,2018/2/13
5,1810010208,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=5&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010208/,2018/2/13
5,1810010209,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=5&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010209/,2018/2/13
5,1810010210,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=5&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010210/,2018/2/13
5,1810010211,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=5&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010211/,2018/2/13
5,1810010212,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=5&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010212/,2018/2/13
5,1805010701,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=5&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010701/,2018/2/17
5,1805010702,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=5&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010702/,2018/2/17
5,1805010703,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=5&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010703/,2018/2/17
5,1805010704,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=5&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010704/,2018/2/17
5,1805010705,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=5&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010705/,2018/2/17
6,1805010706,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=6&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010706/,2018/2/17
6,1805010707,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=6&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010707/,2018/2/17
6,1805010708,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=6&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010708/,2018/2/17
6,1805010709,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=6&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010709/,2018/2/17
6,1805010710,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=6&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010710/,2018/2/17
6,1805010711,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=6&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010711/,2018/2/17
6,1805010712,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=6&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010712/,2018/2/17
6,1808020701,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=6&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020701/,2018/2/17
6,1808020702,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=6&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020702/,2018/2/17
6,1808020703,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=6&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020703/,2018/2/17
6,1808020704,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=6&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020704/,2018/2/17
6,1808020705,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=6&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020705/,2018/2/17
6,1808020706,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=6&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020706/,2018/2/17
6,1808020707,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=6&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020707/,2018/2/17
6,1808020708,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=6&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020708/,2018/2/17
6,1808020709,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=6&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020709/,2018/2/17
6,1808020710,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=6&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020710/,2018/2/17
6,1808020711,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=6&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020711/,2018/2/17
6,1808020712,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=6&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020712/,2018/2/17
6,1810010301,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=6&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010301/,2018/2/17
6,1810010302,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=6&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010302/,2018/2/17
6,1810010303,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=6&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010303/,2018/2/17
6,1810010304,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=6&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010304/,2018/2/17
6,1810010305,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=6&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010305/,2018/2/17
6,1810010306,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=6&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010306/,2018/2/17
7,1810010307,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=7&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010307/,2018/2/17
7,1810010308,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=7&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010308/,2018/2/17
7,1810010309,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=7&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010309/,2018/2/17
7,1810010310,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=7&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010310/,2018/2/17
7,1810010311,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=7&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010311/,2018/2/17
7,1810010312,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=7&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010312/,2018/2/17
7,1805010801,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=7&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010801/,2018/2/18
7,1805010802,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=7&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010802/,2018/2/18
7,1805010803,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=7&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010803/,2018/2/18
7,1805010804,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=7&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010804/,2018/2/18
7,1805010805,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=7&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010805/,2018/2/18
7,1805010806,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=7&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010806/,2018/2/18
7,1805010807,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=7&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010807/,2018/2/18
7,1805010808,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=7&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010808/,2018/2/18
7,1805010809,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=7&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010809/,2018/2/18
7,1805010810,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=7&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010810/,2018/2/18
7,1805010811,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=7&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010811/,2018/2/18
7,1805010812,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=7&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010812/,2018/2/18
7,1808020801,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=7&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020801/,2018/2/18
7,1808020802,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=7&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020802/,2018/2/18
7,1808020803,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=7&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020803/,2018/2/18
7,1808020804,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=7&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020804/,2018/2/18
7,1808020805,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=7&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020805/,2018/2/18
7,1808020806,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=7&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020806/,2018/2/18
7,1808020807,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=7&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020807/,2018/2/18
8,1808020808,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=8&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020808/,2018/2/18
