1,1805010301,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=1&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1805010301/,2018/2/3
8,1808020809,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=8&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020809/,2018/2/18
8,1808020810,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=8&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020810/,2018/2/18
8,1808020811,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=8&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020811/,2018/2/18
8,1808020812,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=8&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1808020812/,2018/2/18
8,1810010401,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=8&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010401/,2018/2/18
8,1810010402,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=8&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010402/,2018/2/18
8,1810010403,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=8&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010403/,2018/2/18
8,1810010404,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=8&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010404/,2018/2/18
8,1810010405,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=8&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010405/,2018/2/18
8,1810010406,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=8&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010406/,2018/2/18
8,1810010407,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=8&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010407/,2018/2/18
8,1810010408,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=8&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010408/,2018/2/18
8,1810010409,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=8&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010409/,2018/2/18
8,1810010410,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=8&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010410/,2018/2/18
8,1810010411,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=8&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010411/,2018/2/18
8,1810010412,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=8&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010412/,2018/2/18
8,1806020101,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=8&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1806020101/,2018/2/24
8,1806020102,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=8&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1806020102/,2018/2/24
8,1806020103,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=8&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1806020103/,2018/2/24
8,1806020104,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=8&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1806020104/,2018/2/24
8,1806020105,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=8&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1806020105/,2018/2/24
8,1806020106,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=8&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1806020106/,2018/2/24
8,1806020107,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=8&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1806020107/,2018/2/24
8,1806020108,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=8&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1806020108/,2018/2/24
9,1806020109,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=9&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1806020109/,2018/2/24
9,1806020110,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=9&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1806020110/,2018/2/24
9,1806020111,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=9&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1806020111/,2018/2/24
9,1806020112,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=9&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1806020112/,2018/2/24
9,1809010101,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=9&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1809010101/,2018/2/24
9,1809010102,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=9&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1809010102/,2018/2/24
9,1809010103,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=9&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1809010103/,2018/2/24
9,1809010104,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=9&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1809010104/,2018/2/24
9,1809010105,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=9&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1809010105/,2018/2/24
9,1809010106,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=9&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1809010106/,2018/2/24
9,1809010107,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=9&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1809010107/,2018/2/24
9,1809010108,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=9&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1809010108/,2018/2/24
9,1809010109,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=9&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1809010109/,2018/2/24
9,1809010110,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=9&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1809010110/,2018/2/24
9,1809010111,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=9&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1809010111/,2018/2/24
9,1809010112,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=9&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1809010112/,2018/2/24
9,1810010501,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=9&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010501/,2018/2/24
9,1810010502,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=9&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010502/,2018/2/24
9,1810010503,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=9&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010503/,2018/2/24
9,1810010504,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=9&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010504/,2018/2/24
9,1810010505,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=9&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010505/,2018/2/24
9,1810010506,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=9&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010506/,2018/2/24
9,1810010507,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=9&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010507/,2018/2/24
9,1810010508,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=9&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010508/,2018/2/24
9,1810010509,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=9&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010509/,2018/2/24
10,1810010510,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=10&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010510/,2018/2/24
10,1810010511,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=10&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010511/,2018/2/24
10,1810010512,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=10&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010512/,2018/2/24
10,1806020201,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=10&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1806020201/,2018/2/25
10,1806020202,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=10&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1806020202/,2018/2/25
10,1806020203,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=10&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1806020203/,2018/2/25
10,1806020204,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=10&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1806020204/,2018/2/25
10,1806020205,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=10&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1806020205/,2018/2/25
10,1806020206,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=10&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1806020206/,2018/2/25
10,1806020207,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=10&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1806020207/,2018/2/25
10,1806020208,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=10&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1806020208/,2018/2/25
10,1806020209,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=10&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1806020209/,2018/2/25
10,1806020210,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=10&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1806020210/,2018/2/25
10,1806020211,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=10&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1806020211/,2018/2/25
10,1806020212,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=10&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1806020212/,2018/2/25
10,1809010201,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=10&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1809010201/,2018/2/25
10,1809010202,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=10&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1809010202/,2018/2/25
10,1809010203,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=10&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1809010203/,2018/2/25
10,1809010204,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=10&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1809010204/,2018/2/25
10,1809010205,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=10&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1809010205/,2018/2/25
10,1809010206,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=10&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1809010206/,2018/2/25
10,1809010207,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=10&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1809010207/,2018/2/25
10,1809010208,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=10&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1809010208/,2018/2/25
10,1809010209,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=10&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1809010209/,2018/2/25
10,1809010210,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=10&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1809010210/,2018/2/25
11,1809010211,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=11&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1809010211/,2018/2/25
11,1809010212,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=11&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1809010212/,2018/2/25
11,1810010601,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=11&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010601/,2018/2/25
11,1810010602,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=11&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010602/,2018/2/25
11,1810010603,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=11&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010603/,2018/2/25
11,1810010604,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=11&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010604/,2018/2/25
11,1810010605,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=11&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010605/,2018/2/25
11,1810010606,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=11&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010606/,2018/2/25
11,1810010607,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=11&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010607/,2018/2/25
11,1810010608,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=11&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010608/,2018/2/25
11,1810010609,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=11&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010609/,2018/2/25
11,1810010610,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=11&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010610/,2018/2/25
11,1810010611,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=11&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010611/,2018/2/25
11,1810010612,http://keiba.yahoo.co.jp/search/race/?sy=2018&sm=2&ey=2018&em=2&gr=&b=&x=&z=&mnd=&mxd=&hid=&p=11&sidx=race_date&dir=1,https://keiba.yahoo.co.jp/race/result/1810010612/,2018/2/25
